name,description,location_name,latitude,longitude,address,start_time,end_time,city,primary_category,secondary_categories,thumbnail_image,additional_images,external_link,is_paid
Chicago,,Ambassador Theatre,40.76136801,-73.98502357,219 West 49th Street,2026-06-21T23:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/ff9/5e9369f8-04d5-4a67-a77c-f850943fcff9_TABLET_LANDSCAPE_3_2.jpg,"https://s1.ticketm.net/dam/a/ff9/5e9369f8-04d5-4a67-a77c-f850943fcff9_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/ff9/5e9369f8-04d5-4a67-a77c-f850943fcff9_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/ff9/5e9369f8-04d5-4a67-a77c-f850943fcff9_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/ff9/5e9369f8-04d5-4a67-a77c-f850943fcff9_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/ff9/5e9369f8-04d5-4a67-a77c-f850943fcff9_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/ff9/5e9369f8-04d5-4a67-a77c-f850943fcff9_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/ff9/5e9369f8-04d5-4a67-a77c-f850943fcff9_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/ff9/5e9369f8-04d5-4a67-a77c-f850943fcff9_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/ff9/5e9369f8-04d5-4a67-a77c-f850943fcff9_SOURCE,https://s1.ticketm.net/dam/a/ff9/5e9369f8-04d5-4a67-a77c-f850943fcff9_CUSTOM.jpg",https://www.ticketmaster.com/chicago-new-york-new-york-06-21-2026/event/Z1r9uZruZqGZ17J6pp,false
Chicago - The Musical,,Ambassador Theatre-NY,40.765202000,-73.985298000,215 W. 49th St.,2026-06-21T23:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/ff9/5e9369f8-04d5-4a67-a77c-f850943fcff9_TABLET_LANDSCAPE_3_2.jpg,"https://s1.ticketm.net/dam/a/ff9/5e9369f8-04d5-4a67-a77c-f850943fcff9_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/ff9/5e9369f8-04d5-4a67-a77c-f850943fcff9_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/ff9/5e9369f8-04d5-4a67-a77c-f850943fcff9_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/ff9/5e9369f8-04d5-4a67-a77c-f850943fcff9_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/ff9/5e9369f8-04d5-4a67-a77c-f850943fcff9_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/ff9/5e9369f8-04d5-4a67-a77c-f850943fcff9_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/ff9/5e9369f8-04d5-4a67-a77c-f850943fcff9_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/ff9/5e9369f8-04d5-4a67-a77c-f850943fcff9_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/ff9/5e9369f8-04d5-4a67-a77c-f850943fcff9_SOURCE,https://s1.ticketm.net/dam/a/ff9/5e9369f8-04d5-4a67-a77c-f850943fcff9_CUSTOM.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7x3qg,false
Step Afrika!,,Joyce Theater - NY,40.740898000,-73.999702000,175 8th Ave.,2026-06-21T23:30:00Z,,new york,Music,Other,https://s1.ticketm.net/dam/a/187/67adb580-4d60-4985-a909-636daf2c7187_TABLET_LANDSCAPE_LARGE_16_9.jpg,"https://s1.ticketm.net/dam/a/187/67adb580-4d60-4985-a909-636daf2c7187_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/187/67adb580-4d60-4985-a909-636daf2c7187_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/187/67adb580-4d60-4985-a909-636daf2c7187_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/187/67adb580-4d60-4985-a909-636daf2c7187_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/187/67adb580-4d60-4985-a909-636daf2c7187_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/187/67adb580-4d60-4985-a909-636daf2c7187_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/187/67adb580-4d60-4985-a909-636daf2c7187_SOURCE,https://s1.ticketm.net/dam/a/187/67adb580-4d60-4985-a909-636daf2c7187_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/187/67adb580-4d60-4985-a909-636daf2c7187_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/187/67adb580-4d60-4985-a909-636daf2c7187_CUSTOM.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7xpG9,false
The 25th Annual Putnam County Spelling Bee,,New World Stages - Stage 3,40.76301415,-73.98762730,340 W 50th St,2026-06-21T23:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/0fe/8c1d4514-1703-4a77-a2e5-2a8b8089c0fe_SOURCE,"https://s1.ticketm.net/dam/a/0fe/8c1d4514-1703-4a77-a2e5-2a8b8089c0fe_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/0fe/8c1d4514-1703-4a77-a2e5-2a8b8089c0fe_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/0fe/8c1d4514-1703-4a77-a2e5-2a8b8089c0fe_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/0fe/8c1d4514-1703-4a77-a2e5-2a8b8089c0fe_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/0fe/8c1d4514-1703-4a77-a2e5-2a8b8089c0fe_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/0fe/8c1d4514-1703-4a77-a2e5-2a8b8089c0fe_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/0fe/8c1d4514-1703-4a77-a2e5-2a8b8089c0fe_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/0fe/8c1d4514-1703-4a77-a2e5-2a8b8089c0fe_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/0fe/8c1d4514-1703-4a77-a2e5-2a8b8089c0fe_CUSTOM.jpg,https://s1.ticketm.net/dam/a/0fe/8c1d4514-1703-4a77-a2e5-2a8b8089c0fe_EVENT_DETAIL_PAGE_16_9.jpg",https://www.ticketmaster.com/the-25th-annual-putnam-county-spelling-new-york-new-york-06-21-2026/event/Z1r9uZruZqGZ17J6jp,false
Stranger Things: The First Shadow,,Marquis Theatre,40.75852584,-73.98577449,210 West 46th Street,2026-06-21T23:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/650/bf4f4e8b-b847-41b3-82ac-b826aad3c650_CUSTOM.jpg,"https://s1.ticketm.net/dam/a/650/bf4f4e8b-b847-41b3-82ac-b826aad3c650_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/650/bf4f4e8b-b847-41b3-82ac-b826aad3c650_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/650/bf4f4e8b-b847-41b3-82ac-b826aad3c650_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/650/bf4f4e8b-b847-41b3-82ac-b826aad3c650_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/650/bf4f4e8b-b847-41b3-82ac-b826aad3c650_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/650/bf4f4e8b-b847-41b3-82ac-b826aad3c650_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/650/bf4f4e8b-b847-41b3-82ac-b826aad3c650_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/650/bf4f4e8b-b847-41b3-82ac-b826aad3c650_SOURCE,https://s1.ticketm.net/dam/a/650/bf4f4e8b-b847-41b3-82ac-b826aad3c650_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/650/bf4f4e8b-b847-41b3-82ac-b826aad3c650_RETINA_LANDSCAPE_16_9.jpg",https://www.ticketmaster.com/stranger-things-the-first-shadow-new-york-new-york-06-21-2026/event/Z1r9uZrrZbpZ1Av-6fN,false
Chess - The Musical,,Imperial Theatre - NY,40.759300000,-73.990196000,249 W. 45th St.,2026-06-21T23:30:00Z,,new york,Arts & Theatre,Miscellaneous,https://s1.ticketm.net/dbimages/174837a.jpg,"https://s1.ticketm.net/dbimages/174836a.jpg,https://s1.ticketm.net/dam/a/72f/c2465e37-8ad8-4c13-9f76-fd8889d7a72f_553591_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/72f/c2465e37-8ad8-4c13-9f76-fd8889d7a72f_553591_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/72f/c2465e37-8ad8-4c13-9f76-fd8889d7a72f_553591_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/72f/c2465e37-8ad8-4c13-9f76-fd8889d7a72f_553591_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/72f/c2465e37-8ad8-4c13-9f76-fd8889d7a72f_553591_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/72f/c2465e37-8ad8-4c13-9f76-fd8889d7a72f_553591_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/72f/c2465e37-8ad8-4c13-9f76-fd8889d7a72f_553591_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/72f/c2465e37-8ad8-4c13-9f76-fd8889d7a72f_SOURCE,https://s1.ticketm.net/dam/a/72f/c2465e37-8ad8-4c13-9f76-fd8889d7a72f_553591_RECOMENDATION_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7-MO8,false
Proof,,Booth Theatre,40.75834300,-73.98703200,222 W 45th St,2026-06-21T23:30:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_RETINA_LANDSCAPE_16_9.jpg,"https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_SOURCE,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_CUSTOM.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_RETINA_PORTRAIT_16_9.jpg",https://www.ticketmaster.com/proof-new-york-new-york-06-21-2026/event/Z1r9uZruZqGZ17Jdj4,false
Proof,,Booth Theatre,40.759300000,-73.990196000,222 W. 45th St.,2026-06-21T23:30:00Z,,new york,Arts & Theatre,Performance Art,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_RETINA_LANDSCAPE_16_9.jpg,"https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_SOURCE,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_CUSTOM.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_RETINA_PORTRAIT_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7qIjS,false
Operation Mincemeat: A New Musical,,John Golden Theatre,40.75884100,-73.98791000,252 W 45th St,2026-06-21T23:30:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_CUSTOM.jpg,"https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_SOURCE,https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_TABLET_LANDSCAPE_3_2.jpg",https://www.ticketmaster.com/operation-mincemeat-a-new-musical-new-york-new-york-06-21-2026/event/Z1r9uZruZqGZ17Jdqy,false
Just In Time,,Circle In The Square Theatre,40.76217300,-73.98534900,235 W 50th St,2026-06-21T23:30:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_RETINA_LANDSCAPE_16_9.jpg,"https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_CUSTOM.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_SOURCE,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_RETINA_PORTRAIT_16_9.jpg",https://www.ticketmaster.com/just-in-time-new-york-new-york-06-21-2026/event/Z1r9uZruZqGZ17JkCK,false
Chess,,Imperial Theatre,40.75910200,-73.98710600,249 W 45th St,2026-06-21T23:30:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/0bb/49e0dc62-53a4-4f6e-a45b-8308406bb0bb_TABLET_LANDSCAPE_LARGE_16_9.jpg,"https://s1.ticketm.net/dam/a/0bb/49e0dc62-53a4-4f6e-a45b-8308406bb0bb_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/0bb/49e0dc62-53a4-4f6e-a45b-8308406bb0bb_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/0bb/49e0dc62-53a4-4f6e-a45b-8308406bb0bb_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/0bb/49e0dc62-53a4-4f6e-a45b-8308406bb0bb_CUSTOM.jpg,https://s1.ticketm.net/dam/a/0bb/49e0dc62-53a4-4f6e-a45b-8308406bb0bb_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/0bb/49e0dc62-53a4-4f6e-a45b-8308406bb0bb_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/0bb/49e0dc62-53a4-4f6e-a45b-8308406bb0bb_SOURCE,https://s1.ticketm.net/dam/a/0bb/49e0dc62-53a4-4f6e-a45b-8308406bb0bb_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/0bb/49e0dc62-53a4-4f6e-a45b-8308406bb0bb_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/0bb/49e0dc62-53a4-4f6e-a45b-8308406bb0bb_RECOMENDATION_16_9.jpg",https://www.ticketmaster.com/chess-new-york-new-york-06-21-2026/event/Z1r9uZruZqGZ17PMr_,false
Little Shop Of Horrors,,Westside Theatre Upstairs,40.78541366,-73.97954763,407 West 43rd Street,2026-06-21T23:30:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_RETINA_PORTRAIT_3_2.jpg,"https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_CUSTOM.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_SOURCE,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_RECOMENDATION_16_9.jpg",https://www.ticketmaster.com/little-shop-of-horrors-new-york-new-york-06-21-2026/event/Z1r9uZruZqGZ17PP3k,false
Just In Time,,Circle in the Square Theatre,40.765202000,-73.985298000,235 W 50th St,2026-06-21T23:30:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_RETINA_LANDSCAPE_16_9.jpg,"https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_CUSTOM.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_SOURCE,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_RETINA_PORTRAIT_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7-vjv,false
Six: The Musical,,Lena Horne Theatre,40.759300000,-73.990196000,256 W. 47th St.,2026-06-21T23:00:00Z,,new york,Arts & Theatre,Miscellaneous,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_EVENT_DETAIL_PAGE_16_9.jpg,"https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_CUSTOM.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_ARTIST_PAGE_3_2.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A70bZt,false
Little Shop of Horrors,,Westside Theatre Upstairs - NY,40.785999000,-73.975800000,252 W 81st St,2026-06-21T23:30:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_RETINA_PORTRAIT_3_2.jpg,"https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_CUSTOM.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_SOURCE,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_RECOMENDATION_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7p8kf,false
Melissa Aldana Quartet,"GRAMMY nominated saxophonist and composer Melissa Aldana has released a stunning Blue Note Records ballad album, Filin, featuring Cuban songs in the gorgeous yet still-unheralded tradition of richly arranged romantic song that thrived in Cuba between the late 1940s and early 1960s. Filin the word derives from feeling creates a dialogue between traditional Cuban trova, the bolero, and jazz -- redefining Cuban musical identity. Melissa Aldana (tenor sax), Glenn Zaleski (piano), Pablo Menares (bass), and Kush Abadey (drums) capture the collective insight theyve garnered after extensive touring and travel -- arguing for their place among the most incisive working groups in jazz today.",Birdland Theater,40.7590167,-73.9896861,315 West 44th Street,2026-06-21T23:00:00Z,2026-06-22T00:15:00Z,new york,Music,Jazz,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_RECOMENDATION_16_9.jpg,"https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://i.ticketweb.com/i/00/12/88/61/94_Edp.jpg?v=4,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_CUSTOM.jpg,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_RETINA_LANDSCAPE_16_9.jpg",https://www.ticketweb.com/event/melissa-aldana-quartet-birdland-theater-tickets/14167854,true
